BankName,BankId,Currency,BuyRate,SellRate,BbBuyRate,BbSellRate
Sonali Bank Limited,56,AUD,,,60.3996,60.4164
Uttara Bank Limited,38,AUD,,,60.3996,60.4164
Bangladesh Krishi Bank,63,AUD,,,60.3996,60.4164
BDBL,61,AUD,,,60.3996,60.4164
AB Bank Ltd.,13,AUD,,,60.3996,60.4164
The City Bank Ltd.,33,AUD,,,60.3996,60.4164
IFIC Bank Ltd.,16,AUD,,,60.3996,60.4164
Islami Bank Bangladesh Ltd.,39,AUD,,,60.3996,60.4164
National Bank Ltd.,22,AUD,,,60.3996,60.4164
United Commercial Bank Ltd.,37,AUD,,,60.3996,60.4164
Al-Arafa Islami Bank Ltd.,40,AUD,,,60.3996,60.4164
ICB Islamic Bank Ltd.,46,AUD,,,60.3996,60.4164
BASIC Bank Ltd.,60,AUD,,,60.3996,60.4164
South East Bank Ltd.,31,AUD,,,60.3996,60.4164
Dhaka Bank Ltd.,14,AUD,,,60.3996,60.4164
Eastern Bank Ltd.,11,AUD,,,60.3996,60.4164
Prime Bank Ltd.,28,AUD,,,60.3996,60.4164
NCCBL,23,AUD,,,60.3996,60.4164
Dutch-Bangla Bank Ltd.,15,AUD,,,60.3996,60.4164
Mercantile Bank Ltd.,18,AUD,,,60.3996,60.4164
Standard Bank Ltd.,32,AUD,,,60.3996,60.4164
One Bank Ltd.,27,AUD,,,60.3996,60.4164
EXIM Bank Ltd.,41,AUD,,,60.3996,60.4164
Bangladesh Commerce Bank Ltd.,12,AUD,,,60.3996,60.4164
Bank Asia Ltd.,10,AUD,,,60.3996,60.4164
The Premier Bank Ltd.,35,AUD,,,60.3996,60.4164
Mutual Trust Bank Ltd.,21,AUD,,,60.3996,60.4164
FSIBL,44,AUD,,,60.3996,60.4164
Trust Bank Ltd.,36,AUD,,,60.3996,60.4164
Standard Chartered Bank,53,AUD,,,60.3996,60.4164
Habib Bank Ltd.,50,AUD,,,60.3996,60.4164
Commercial Bank of Ceylon,49,AUD,,,60.3996,60.4164
State Bank of India,54,AUD,,,60.3996,60.4164
Woori Bank,55,AUD,,,60.3996,60.4164
Bank Alfalah Limited,47,AUD,,,60.3996,60.4164
Citi Bank N.A.,64,AUD,,,60.3996,60.4164
HSBC,51,AUD,,,60.3996,60.4164
Jamuna Bank Ltd.,17,AUD,,,60.3996,60.4164
Brac Bank Limited,8,AUD,,,60.3996,60.4164
Shahjalal Islami Bank Ltd.,43,AUD,,,60.3996,60.4164
NRB Commercial Bank Ltd.,25,AUD,,,60.3996,60.4164
Midland Bank Limited,19,AUD,,,60.3996,60.4164
Modhumoti Bank Limited,20,AUD,,,60.3996,60.4164
NRB Global Bank Limited,26,AUD,,,60.3996,60.4164
Union Bank Limited,45,AUD,,,60.3996,60.4164
Janata Bank Limited,57,AUD,,,60.3996,60.4164
Social Islami Bank Ltd.,42,AUD,,,60.3996,60.4164
National Bank of Pakistan,52,AUD,,,60.3996,60.4164
SBACBL,30,INR,,,1.1839,1.1842
NRB Bank Ltd.,24,INR,,,1.1839,1.1842
The Farmers Bank Limited,34,INR,,,1.1839,1.1842
Meghna Bank Ltd.,9,INR,,,1.1839,1.1842
Agrani Bank Limited,58,INR,,,1.1839,1.1842
Pubali Bank Limited,29,INR,,,1.1839,1.1842
Rupali Bank Limited,59,INR,,,1.1839,1.1842
Sonali Bank Limited,56,INR,,,1.1839,1.1842
Uttara Bank Limited,38,INR,,,1.1839,1.1842
Bangladesh Krishi Bank,63,INR,,,1.1839,1.1842
BDBL,61,INR,,,1.1839,1.1842
AB Bank Ltd.,13,INR,,,1.1839,1.1842
The City Bank Ltd.,33,INR,,,1.1839,1.1842
IFIC Bank Ltd.,16,INR,,,1.1839,1.1842
Islami Bank Bangladesh Ltd.,39,INR,,,1.1839,1.1842
National Bank Ltd.,22,INR,,,1.1839,1.1842
United Commercial Bank Ltd.,37,INR,,,1.1839,1.1842
Al-Arafa Islami Bank Ltd.,40,INR,,,1.1839,1.1842
ICB Islamic Bank Ltd.,46,INR,,,1.1839,1.1842
BASIC Bank Ltd.,60,INR,,,1.1839,1.1842
South East Bank Ltd.,31,INR,,,1.1839,1.1842
Dhaka Bank Ltd.,14,INR,,,1.1839,1.1842
Eastern Bank Ltd.,11,INR,,,1.1839,1.1842
Prime Bank Ltd.,28,INR,,,1.1839,1.1842
NCCBL,23,INR,,,1.1839,1.1842
Dutch-Bangla Bank Ltd.,15,INR,,,1.1839,1.1842
Mercantile Bank Ltd.,18,INR,,,1.1839,1.1842
Standard Bank Ltd.,32,INR,,,1.1839,1.1842
One Bank Ltd.,27,INR,,,1.1839,1.1842
EXIM Bank Ltd.,41,INR,,,1.1839,1.1842
Bangladesh Commerce Bank Ltd.,12,INR,,,1.1839,1.1842
Bank Asia Ltd.,10,INR,,,1.1839,1.1842
The Premier Bank Ltd.,35,INR,,,1.1839,1.1842
Mutual Trust Bank Ltd.,21,INR,,,1.1839,1.1842
FSIBL,44,INR,,,1.1839,1.1842
Trust Bank Ltd.,36,INR,,,1.1839,1.1842
Standard Chartered Bank,53,INR,,,1.1839,1.1842
Habib Bank Ltd.,50,INR,,,1.1839,1.1842
Commercial Bank of Ceylon,49,INR,,,1.1839,1.1842
State Bank of India,54,INR,,,1.1839,1.1842
Woori Bank,55,INR,,,1.1839,1.1842
Bank Alfalah Limited,47,INR,,,1.1839,1.1842
Citi Bank N.A.,64,INR,,,1.1839,1.1842
HSBC,51,INR,,,1.1839,1.1842
Jamuna Bank Ltd.,17,INR,,,1.1839,1.1842
Brac Bank Limited,8,INR,,,1.1839,1.1842
Shahjalal Islami Bank Ltd.,43,INR,,,1.1839,1.1842
NRB Commercial Bank Ltd.,25,INR,,,1.1839,1.1842
Midland Bank Limited,19,INR,,,1.1839,1.1842
Modhumoti Bank Limited,20,INR,,,1.1839,1.1842
NRB Global Bank Limited,26,INR,,,1.1839,1.1842
Union Bank Limited,45,INR,,,1.1839,1.1842
Janata Bank Limited,57,INR,,,1.1839,1.1842
Social Islami Bank Ltd.,42,INR,,,1.1839,1.1842
National Bank of Pakistan,52,INR,,,1.1839,1.1842
SBACBL,30,CAD,,,62.9738,62.9927
NRB Bank Ltd.,24,CAD,,,62.9738,62.9927
The Farmers Bank Limited,34,CAD,,,62.9738,62.9927
Meghna Bank Ltd.,9,CAD,,,62.9738,62.9927
Agrani Bank Limited,58,CAD,,,62.9738,62.9927
Pubali Bank Limited,29,CAD,,,62.9738,62.9927
Rupali Bank Limited,59,CAD,,,62.9738,62.9927
Sonali Bank Limited,56,CAD,,,62.9738,62.9927
Uttara Bank Limited,38,CAD,,,62.9738,62.9927
Bangladesh Krishi Bank,63,CAD,,,62.9738,62.9927
BDBL,61,CAD,,,62.9738,62.9927
AB Bank Ltd.,13,CAD,,,62.9738,62.9927
The City Bank Ltd.,33,CAD,,,62.9738,62.9927
IFIC Bank Ltd.,16,CAD,,,62.9738,62.9927
Islami Bank Bangladesh Ltd.,39,CAD,,,62.9738,62.9927
National Bank Ltd.,22,CAD,,,62.9738,62.9927
United Commercial Bank Ltd.,37,CAD,,,62.9738,62.9927
Al-Arafa Islami Bank Ltd.,40,CAD,,,62.9738,62.9927
ICB Islamic Bank Ltd.,46,CAD,,,62.9738,62.9927
BASIC Bank Ltd.,60,CAD,,,62.9738,62.9927
South East Bank Ltd.,31,CAD,,,62.9738,62.9927
Dhaka Bank Ltd.,14,CAD,,,62.9738,62.9927
Eastern Bank Ltd.,11,CAD,,,62.9738,62.9927
Prime Bank Ltd.,28,CAD,,,62.9738,62.9927
NCCBL,23,CAD,,,62.9738,62.9927
Dutch-Bangla Bank Ltd.,15,CAD,,,62.9738,62.9927
Mercantile Bank Ltd.,18,CAD,,,62.9738,62.9927
Standard Bank Ltd.,32,CAD,,,62.9738,62.9927
One Bank Ltd.,27,CAD,,,62.9738,62.9927
EXIM Bank Ltd.,41,CAD,,,62.9738,62.9927
Bangladesh Commerce Bank Ltd.,12,CAD,,,62.9738,62.9927
Bank Asia Ltd.,10,CAD,,,62.9738,62.9927
The Premier Bank Ltd.,35,CAD,,,62.9738,62.9927
Mutual Trust Bank Ltd.,21,CAD,,,62.9738,62.9927
FSIBL,44,CAD,,,62.9738,62.9927
Trust Bank Ltd.,36,CAD,,,62.9738,62.9927
Standard Chartered Bank,53,CAD,,,62.9738,62.9927
Habib Bank Ltd.,50,CAD,,,62.9738,62.9927
Commercial Bank of Ceylon,49,CAD,,,62.9738,62.9927
State Bank of India,54,CAD,,,62.9738,62.9927
Woori Bank,55,CAD,,,62.9738,62.9927
Bank Alfalah Limited,47,CAD,,,62.9738,62.9927
Citi Bank N.A.,64,CAD,,,62.9738,62.9927
HSBC,51,CAD,,,62.9738,62.9927
Jamuna Bank Ltd.,17,CAD,,,62.9738,62.9927
Brac Bank Limited,8,CAD,,,62.9738,62.9927
Shahjalal Islami Bank Ltd.,43,CAD,,,62.9738,62.9927
NRB Commercial Bank Ltd.,25,CAD,,,62.9738,62.9927
Midland Bank Limited,19,CAD,,,62.9738,62.9927
Modhumoti Bank Limited,20,CAD,,,62.9738,62.9927
NRB Global Bank Limited,26,CAD,,,62.9738,62.9927
Union Bank Limited,45,CAD,,,62.9738,62.9927
Janata Bank Limited,57,CAD,,,62.9738,62.9927
Social Islami Bank Ltd.,42,CAD,,,62.9738,62.9927
National Bank of Pakistan,52,CAD,,,62.9738,62.9927
SBACBL,30,SGD,,,61.2096,61.2588
NRB Bank Ltd.,24,SGD,,,61.2096,61.2588
The Farmers Bank Limited,34,SGD,,,61.2096,61.2588
Meghna Bank Ltd.,9,SGD,,,61.2096,61.2588
Agrani Bank Limited,58,SGD,,,61.2096,61.2588
Pubali Bank Limited,29,SGD,,,61.2096,61.2588
Rupali Bank Limited,59,SGD,,,61.2096,61.2588
Sonali Bank Limited,56,SGD,,,61.2096,61.2588
Uttara Bank Limited,38,SGD,,,61.2096,61.2588
Bangladesh Krishi Bank,63,SGD,,,61.2096,61.2588
BDBL,61,SGD,,,61.2096,61.2588
AB Bank Ltd.,13,SGD,,,61.2096,61.2588
The City Bank Ltd.,33,SGD,,,61.2096,61.2588
IFIC Bank Ltd.,16,SGD,,,61.2096,61.2588
Islami Bank Bangladesh Ltd.,39,SGD,,,61.2096,61.2588
National Bank Ltd.,22,SGD,,,61.2096,61.2588
United Commercial Bank Ltd.,37,SGD,,,61.2096,61.2588
Al-Arafa Islami Bank Ltd.,40,SGD,,,61.2096,61.2588
ICB Islamic Bank Ltd.,46,SGD,,,61.2096,61.2588
BASIC Bank Ltd.,60,SGD,,,61.2096,61.2588
South East Bank Ltd.,31,SGD,,,61.2096,61.2588
Dhaka Bank Ltd.,14,SGD,,,61.2096,61.2588
Eastern Bank Ltd.,11,SGD,,,61.2096,61.2588
Prime Bank Ltd.,28,SGD,,,61.2096,61.2588
NCCBL,23,SGD,,,61.2096,61.2588
Dutch-Bangla Bank Ltd.,15,SGD,,,61.2096,61.2588
Mercantile Bank Ltd.,18,SGD,,,61.2096,61.2588
Standard Bank Ltd.,32,SGD,,,61.2096,61.2588
One Bank Ltd.,27,SGD,,,61.2096,61.2588
EXIM Bank Ltd.,41,SGD,,,61.2096,61.2588
Bangladesh Commerce Bank Ltd.,12,SGD,,,61.2096,61.2588
Bank Asia Ltd.,10,SGD,,,61.2096,61.2588
The Premier Bank Ltd.,35,SGD,,,61.2096,61.2588
Mutual Trust Bank Ltd.,21,SGD,,,61.2096,61.2588
FSIBL,44,SGD,,,61.2096,61.2588
Trust Bank Ltd.,36,SGD,,,61.2096,61.2588
Standard Chartered Bank,53,SGD,,,61.2096,61.2588
Habib Bank Ltd.,50,SGD,,,61.2096,61.2588
Commercial Bank of Ceylon,49,SGD,,,61.2096,61.2588
State Bank of India,54,SGD,,,61.2096,61.2588
Woori Bank,55,SGD,,,61.2096,61.2588
Bank Alfalah Limited,47,SGD,,,61.2096,61.2588
Citi Bank N.A.,64,SGD,,,61.2096,61.2588
HSBC,51,SGD,,,61.2096,61.2588
Jamuna Bank Ltd.,17,SGD,,,61.2096,61.2588
Brac Bank Limited,8,SGD,,,61.2096,61.2588
Shahjalal Islami Bank Ltd.,43,SGD,,,61.2096,61.2588
NRB Commercial Bank Ltd.,25,SGD,,,61.2096,61.2588
Midland Bank Limited,19,SGD,,,61.2096,61.2588
Modhumoti Bank Limited,20,SGD,,,61.2096,61.2588
NRB Global Bank Limited,26,SGD,,,61.2096,61.2588
Union Bank Limited,45,SGD,,,61.2096,61.2588
Janata Bank Limited,57,SGD,,,61.2096,61.2588
Social Islami Bank Ltd.,42,SGD,,,61.2096,61.2588
National Bank of Pakistan,52,SGD,,,61.2096,61.2588
SBACBL,30,CNH,,,12.1811,12.1889
NRB Bank Ltd.,24,CNH,,,12.1811,12.1889
The Farmers Bank Limited,34,CNH,,,12.1811,12.1889
Meghna Bank Ltd.,9,CNH,,,12.1811,12.1889
Agrani Bank Limited,58,CNH,,,12.1811,12.1889
Pubali Bank Limited,29,CNH,,,12.1811,12.1889
Rupali Bank Limited,59,CNH,,,12.1811,12.1889
Sonali Bank Limited,56,CNH,,,12.1811,12.1889
Uttara Bank Limited,38,CNH,,,12.1811,12.1889
Bangladesh Krishi Bank,63,CNH,,,12.1811,12.1889
BDBL,61,CNH,,,12.1811,12.1889
AB Bank Ltd.,13,CNH,,,12.1811,12.1889
The City Bank Ltd.,33,CNH,,,12.1811,12.1889
IFIC Bank Ltd.,16,CNH,,,12.1811,12.1889
Islami Bank Bangladesh Ltd.,39,CNH,,,12.1811,12.1889
National Bank Ltd.,22,CNH,,,12.1811,12.1889
United Commercial Bank Ltd.,37,CNH,,,12.1811,12.1889
Al-Arafa Islami Bank Ltd.,40,CNH,,,12.1811,12.1889
ICB Islamic Bank Ltd.,46,CNH,,,12.1811,12.1889
BASIC Bank Ltd.,60,CNH,,,12.1811,12.1889
South East Bank Ltd.,31,CNH,,,12.1811,12.1889
Dhaka Bank Ltd.,14,CNH,,,12.1811,12.1889
Eastern Bank Ltd.,11,CNH,,,12.1811,12.1889
Prime Bank Ltd.,28,CNH,,,12.1811,12.1889
NCCBL,23,CNH,,,12.1811,12.1889
Dutch-Bangla Bank Ltd.,15,CNH,,,12.1811,12.1889
Mercantile Bank Ltd.,18,CNH,,,12.1811,12.1889
Standard Bank Ltd.,32,CNH,,,12.1811,12.1889
One Bank Ltd.,27,CNH,,,12.1811,12.1889
EXIM Bank Ltd.,41,CNH,,,12.1811,12.1889
Bangladesh Commerce Bank Ltd.,12,CNH,,,12.1811,12.1889
Bank Asia Ltd.,10,CNH,,,12.1811,12.1889
The Premier Bank Ltd.,35,CNH,,,12.1811,12.1889
Mutual Trust Bank Ltd.,21,CNH,,,12.1811,12.1889
FSIBL,44,CNH,,,12.1811,12.1889
Trust Bank Ltd.,36,CNH,,,12.1811,12.1889
Standard Chartered Bank,53,CNH,,,12.1811,12.1889
Habib Bank Ltd.,50,CNH,,,12.1811,12.1889
Commercial Bank of Ceylon,49,CNH,,,12.1811,12.1889
State Bank of India,54,CNH,,,12.1811,12.1889
Woori Bank,55,CNH,,,12.1811,12.1889
Bank Alfalah Limited,47,CNH,,,12.1811,12.1889
Citi Bank N.A.,64,CNH,,,12.1811,12.1889
HSBC,51,CNH,,,12.1811,12.1889
Jamuna Bank Ltd.,17,CNH,,,12.1811,12.1889
Brac Bank Limited,8,CNH,,,12.1811,12.1889
Shahjalal Islami Bank Ltd.,43,CNH,,,12.1811,12.1889
NRB Commercial Bank Ltd.,25,CNH,,,12.1811,12.1889
Midland Bank Limited,19,CNH,,,12.1811,12.1889
Modhumoti Bank Limited,20,CNH,,,12.1811,12.1889
NRB Global Bank Limited,26,CNH,,,12.1811,12.1889
Union Bank Limited,45,CNH,,,12.1811,12.1889
Janata Bank Limited,57,CNH,,,12.1811,12.1889
Social Islami Bank Ltd.,42,CNH,,,12.1811,12.1889
National Bank of Pakistan,52,CNH,,,12.1811,12.1889
